

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 13:02:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
   545     040D                     PWM3DCH         equ	1037	;# 
   546     040E                     PWM3CON         equ	1038	;# 
   547     040F                     PWM4DC          equ	1039	;# 
   548     040F                     PWM4DCL         equ	1039	;# 
   549     0410                     PWM4DCH         equ	1040	;# 
   550     0411                     PWM4CON         equ	1041	;# 
   551     0412                     PWM5DC          equ	1042	;# 
   552     0412                     PWM5DCL         equ	1042	;# 
   553     0413                     PWM5DCH         equ	1043	;# 
   554     0414                     PWM5CON         equ	1044	;# 
   555     041F                     PWMTMRS0        equ	1055	;# 
   556     048C                     NCO1ACC         equ	1164	;# 
   557     048C                     NCO1ACCL        equ	1164	;# 
   558     048D                     NCO1ACCH        equ	1165	;# 
   559     048E                     NCO1ACCU        equ	1166	;# 
   560     048F                     NCO1INC         equ	1167	;# 
   561     048F                     NCO1INCL        equ	1167	;# 
   562     0490                     NCO1INCH        equ	1168	;# 
   563     0491                     NCO1INCU        equ	1169	;# 
   564     0492                     NCO1CON         equ	1170	;# 
   565     0493                     NCO1CLK         equ	1171	;# 
   566     050C                     CWG1CLK         equ	1292	;# 
   567     050C                     CWG1CLKCON      equ	1292	;# 
   568     050D                     CWG1ISM         equ	1293	;# 
   569     050D                     CWG1DAT         equ	1293	;# 
   570     050E                     CWG1DBR         equ	1294	;# 
   571     050F                     CWG1DBF         equ	1295	;# 
   572     0510                     CWG1CON0        equ	1296	;# 
   573     0511                     CWG1CON1        equ	1297	;# 
   574     0512                     CWG1AS0         equ	1298	;# 
   575     0513                     CWG1AS1         equ	1299	;# 
   576     0514                     CWG1STR         equ	1300	;# 
   577     058C                     CLCnCON         equ	1420	;# 
   578     058D                     CLCnPOL         equ	1421	;# 
   579     058E                     CLCnSEL0        equ	1422	;# 
   580     058F                     CLCnSEL1        equ	1423	;# 
   581     0590                     CLCnSEL2        equ	1424	;# 
   582     0591                     CLCnSEL3        equ	1425	;# 
   583     0592                     CLCnGLS0        equ	1426	;# 
   584     0593                     CLCnGLS1        equ	1427	;# 
   585     0594                     CLCnGLS2        equ	1428	;# 
   586     0595                     CLCnGLS3        equ	1429	;# 
   587     0596                     CLCSELECT       equ	1430	;# 
   588     0597                     CLCDATA         equ	1431	;# 
   589     060C                     RC1REG          equ	1548	;# 
   590     060D                     TX1REG          equ	1549	;# 
   591     060E                     SP1BRG          equ	1550	;# 
   592     060E                     SP1BRGL         equ	1550	;# 
   593     060F                     SP1BRGH         equ	1551	;# 
   594     0610                     RC1STA          equ	1552	;# 
   595     0611                     TX1STA          equ	1553	;# 
   596     0612                     BAUD1CON        equ	1554	;# 
   597     0616                     RC2REG          equ	1558	;# 
   598     0617                     TX2REG          equ	1559	;# 
   599     0618                     SP2BRG          equ	1560	;# 
   600     0618                     SP2BRGL         equ	1560	;# 
   601     0619                     SP2BRGH         equ	1561	;# 
   602     061A                     RC2STA          equ	1562	;# 
   603     061B                     TX2STA          equ	1563	;# 
   604     061C                     BAUD2CON        equ	1564	;# 
   605     068C                     SSP1BUF         equ	1676	;# 
   606     068D                     SSP1ADD         equ	1677	;# 
   607     068E                     SSP1MSK         equ	1678	;# 
   608     068F                     SSP1STAT        equ	1679	;# 
   609     0690                     SSP1CON1        equ	1680	;# 
   610     0691                     SSP1CON2        equ	1681	;# 
   611     0692                     SSP1CON3        equ	1682	;# 
   612     0696                     SSP2BUF         equ	1686	;# 
   613     0697                     SSP2ADD         equ	1687	;# 
   614     0698                     SSP2MSK         equ	1688	;# 
   615     0699                     SSP2STAT        equ	1689	;# 
   616     069A                     SSP2CON1        equ	1690	;# 
   617     069B                     SSP2CON2        equ	1691	;# 
   618     069C                     SSP2CON3        equ	1692	;# 
   619     100C                     FVRCON          equ	4108	;# 
   620     100D                     CPCON           equ	4109	;# 
   621     101F                     ZCDCON          equ	4127	;# 
   622     108C                     CM1CON0         equ	4236	;# 
   623     108D                     CM1CON1         equ	4237	;# 
   624     108E                     CM1NCH          equ	4238	;# 
   625     108F                     CM1PCH          equ	4239	;# 
   626     109F                     CMOUT           equ	4255	;# 
   627     109F                     CMSTAT          equ	4255	;# 
   628     110C                     DAC1CON         equ	4364	;# 
   629     110D                     DAC1DATL        equ	4365	;# 
   630     1C8C                     NVMADR          equ	7308	;# 
   631     1C8C                     NVMADRL         equ	7308	;# 
   632     1C8D                     NVMADRH         equ	7309	;# 
   633     1C8E                     NVMDAT          equ	7310	;# 
   634     1C8E                     NVMDATL         equ	7310	;# 
   635     1C8F                     NVMDATH         equ	7311	;# 
   636     1C90                     NVMCON1         equ	7312	;# 
   637     1C91                     NVMCON2         equ	7313	;# 
   638     1D0C                     ADLTH           equ	7436	;# 
   639     1D0C                     ADLTHL          equ	7436	;# 
   640     1D0D                     ADLTHH          equ	7437	;# 
   641     1D0E                     ADUTH           equ	7438	;# 
   642     1D0E                     ADUTHL          equ	7438	;# 
   643     1D0F                     ADUTHH          equ	7439	;# 
   644     1D10                     ADERR           equ	7440	;# 
   645     1D10                     ADERRL          equ	7440	;# 
   646     1D11                     ADERRH          equ	7441	;# 
   647     1D12                     ADSTPT          equ	7442	;# 
   648     1D12                     ADSTPTL         equ	7442	;# 
   649     1D13                     ADSTPTH         equ	7443	;# 
   650     1D14                     ADFLTR          equ	7444	;# 
   651     1D14                     ADFLTRL         equ	7444	;# 
   652     1D15                     ADFLTRH         equ	7445	;# 
   653     1D16                     ADACC           equ	7446	;# 
   654     1D16                     ADACCL          equ	7446	;# 
   655     1D17                     ADACCH          equ	7447	;# 
   656     1D18                     ADACCU          equ	7448	;# 
   657     1D19                     ADCNT           equ	7449	;# 
   658     1D1A                     ADRPT           equ	7450	;# 
   659     1D1B                     ADPREV          equ	7451	;# 
   660     1D1B                     ADPREVL         equ	7451	;# 
   661     1D1C                     ADPREVH         equ	7452	;# 
   662     1D1D                     ADRES           equ	7453	;# 
   663     1D1D                     ADRESL          equ	7453	;# 
   664     1D1E                     ADRESH          equ	7454	;# 
   665     1D1F                     ADPCH           equ	7455	;# 
   666     1D21                     ADACQ           equ	7457	;# 
   667     1D21                     ADACQL          equ	7457	;# 
   668     1D22                     ADACQH          equ	7458	;# 
   669     1D23                     ADCAP           equ	7459	;# 
   670     1D24                     ADPRE           equ	7460	;# 
   671     1D24                     ADPREL          equ	7460	;# 
   672     1D25                     ADPREH          equ	7461	;# 
   673     1D26                     ADCON0          equ	7462	;# 
   674     1D27                     ADCON1          equ	7463	;# 
   675     1D28                     ADCON2          equ	7464	;# 
   676     1D29                     ADCON3          equ	7465	;# 
   677     1D2A                     ADSTAT          equ	7466	;# 
   678     1D2B                     ADREF           equ	7467	;# 
   679     1D2C                     ADACT           equ	7468	;# 
   680     1D2D                     ADCLK           equ	7469	;# 
   681     1D2E                     ADCG1A          equ	7470	;# 
   682     1D2F                     ADCG1B          equ	7471	;# 
   683     1D30                     ADCG1C          equ	7472	;# 
   684     1D31                     ADCG1D          equ	7473	;# 
   685     1D32                     ADCG1E          equ	7474	;# 
   686     1D8C                     RA0PPS          equ	7564	;# 
   687     1D8D                     RA1PPS          equ	7565	;# 
   688     1D8E                     RA2PPS          equ	7566	;# 
   689     1D8F                     RA3PPS          equ	7567	;# 
   690     1D90                     RA4PPS          equ	7568	;# 
   691     1D91                     RA5PPS          equ	7569	;# 
   692     1D92                     RA6PPS          equ	7570	;# 
   693     1D93                     RA7PPS          equ	7571	;# 
   694     1D94                     RB0PPS          equ	7572	;# 
   695     1D95                     RB1PPS          equ	7573	;# 
   696     1D96                     RB2PPS          equ	7574	;# 
   697     1D97                     RB3PPS          equ	7575	;# 
   698     1D98                     RB4PPS          equ	7576	;# 
   699     1D99                     RB5PPS          equ	7577	;# 
   700     1D9A                     RB6PPS          equ	7578	;# 
   701     1D9B                     RB7PPS          equ	7579	;# 
   702     1D9C                     RC0PPS          equ	7580	;# 
   703     1D9D                     RC1PPS          equ	7581	;# 
   704     1D9E                     RC2PPS          equ	7582	;# 
   705     1D9F                     RC3PPS          equ	7583	;# 
   706     1DA0                     RC4PPS          equ	7584	;# 
   707     1DA1                     RC5PPS          equ	7585	;# 
   708     1DA2                     RC6PPS          equ	7586	;# 
   709     1DA3                     RC7PPS          equ	7587	;# 
   710     1DA4                     RD0PPS          equ	7588	;# 
   711     1DA5                     RD1PPS          equ	7589	;# 
   712     1DA6                     RD2PPS          equ	7590	;# 
   713     1DA7                     RD3PPS          equ	7591	;# 
   714     1DA8                     RD4PPS          equ	7592	;# 
   715     1DA9                     RD5PPS          equ	7593	;# 
   716     1DAA                     RD6PPS          equ	7594	;# 
   717     1DAB                     RD7PPS          equ	7595	;# 
   718     1DAC                     RE0PPS          equ	7596	;# 
   719     1DAD                     RE1PPS          equ	7597	;# 
   720     1DAE                     RE2PPS          equ	7598	;# 
   721     1E0C                     PPSLOCK         equ	7692	;# 
   722     1E0D                     INTPPS          equ	7693	;# 
   723     1E0E                     T0CKIPPS        equ	7694	;# 
   724     1E0F                     T1CKIPPS        equ	7695	;# 
   725     1E10                     T1GPPS          equ	7696	;# 
   726     1E11                     T3CKIPPS        equ	7697	;# 
   727     1E12                     T3GPPS          equ	7698	;# 
   728     1E19                     T2INPPS         equ	7705	;# 
   729     1E1A                     T4INPPS         equ	7706	;# 
   730     1E1B                     T6INPPS         equ	7707	;# 
   731     1E1E                     CCP1PPS         equ	7710	;# 
   732     1E1F                     CCP2PPS         equ	7711	;# 
   733     1E39                     CWG1PPS         equ	7737	;# 
   734     1E3D                     CLCIN0PPS       equ	7741	;# 
   735     1E3E                     CLCIN1PPS       equ	7742	;# 
